time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_RS,EVI_RS,LST_RS,FPAR_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,MI_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_cml_3_RS,precip_cml_6_RS,TWI_RS,PFT_RS,x_coord,y_coord
2013-02-15 00:30:00,-3.171899121440496,43.170361859399186,24.341365792488673,24.341365792488673,26.986625635787462,0.18998290904636117,36.31928659094695,0.8,153.18256938385292,24.68748971083425,101.75964062153068,298.1394007173897,371.04531333918385,381.5076864656184,23.23436585343273,0.43746525,0.14517465,322.31647,24.58812,10.232121,61.14917,29.644728,21.476625,0.08157398,299.45847,27.571074,24.90727,14.655731,58.646236,110.22813,11.810187,30.0,120.65416666666667,-30.1914
2013-03-15 00:30:00,4.69864203047735,52.0524765138523,46.168776683882896,46.168776683882896,21.86304753494624,0.4337800019890545,56.70800997260435,94.6,136.4034594682909,42.293798712505634,63.041539935093695,241.5836565763755,364.2194818140218,383.39806360012483,11.537495983647286,0.49009722,0.1556072,312.534,28.153467,10.232121,61.14917,29.644728,16.828733,0.7031074,239.66174,22.425966,12.945876,32.88869,75.06477,135.3594,11.810187,30.0,120.65416666666667,-30.1914
2013-04-15 00:30:00,-1.34882680246046,37.03975400810493,18.902276812574335,18.902276812574335,22.691733888888887,0.23374770400126635,47.07192744810728,14.0,55.46454379218423,17.892988575359723,45.301994947317205,185.1101270965243,331.07174728269814,383.7559796885775,14.851657824982011,0.38896596,0.17004381,309.54398,27.677317,10.232121,61.14917,29.644728,14.305143,0.08831489,181.73999,22.9115,15.536339,14.963251,62.507675,140.9548,11.810187,30.0,120.65416666666667,-30.1914
2013-05-15 00:30:00,-9.620236841632313,30.905897336564287,21.04678550971144,21.04678550971144,15.95903430376344,0.18845120084966266,60.74712591510312,36.0,44.644837389528504,19.280313966034946,30.836180144827317,143.83839406064223,315.8613860313211,382.52372772905034,7.184189069343451,0.33519262,0.16130325,296.98126,28.762383,10.232121,61.14917,29.644728,8.285524,0.47296268,140.61752,15.975645,6.9391823,34.722782,82.57472,141.22096,11.810187,30.0,120.65416666666667,-30.1914
2013-06-15 00:30:00,-16.93537638454191,30.001163053548193,16.70461342444314,16.70461342444314,12.102136187500001,0.18024895074743705,66.56349325749319,11.6,42.83277602459028,15.812669559496019,24.07707651315955,124.36298933886806,306.97041972222223,383.21759991891366,4.747505297326655,0.35320294,0.15968934,295.216,28.743877,10.232121,61.14917,29.644728,10.366564,0.23893642,121.3889,11.547834,4.0640745,16.190025,65.87606,140.94083,11.810187,30.0,120.65416666666667,-30.1914
2013-07-15 00:30:00,-10.53092684025362,26.82383075236635,17.841493875127682,17.841493875127682,11.989813383064517,0.20760300434114287,60.3504049244575,29.4,55.58254660491552,16.34404471774689,29.07313965910703,143.77405236770204,301.3558813844086,382.95732746993474,5.587628031089232,0.35193318,0.15980849,294.77,29.235954,10.232121,61.14917,29.644728,10.380348,0.5450729,140.06123,11.290001,4.8197365,27.407139,78.31995,140.82762,11.810187,30.0,120.65416666666667,-30.1914
2013-08-15 00:30:00,-4.687473664322333,28.535554665570256,14.731273064255493,14.731273064255493,14.789723252370418,0.24381219621950107,54.98039260206751,8.8,80.13523419637937,13.494866931921024,43.67702964980549,187.79492889088587,307.10914470475643,383.0900185966078,7.634694951122282,0.31217477,0.14053488,300.90762,26.437895,10.232121,61.14917,29.644728,13.464426,0.1333684,186.00655,14.293386,6.8093195,12.070003,55.667168,138.2419,11.810187,30.0,120.65416666666667,-30.1914
2013-09-15 00:30:00,-5.013034698467457,29.779598068178945,23.07908827202128,23.07908827202128,16.184635241666665,0.22470323105322024,53.94290218540755,30.2,109.57076022610138,21.846778929101628,56.27623561235242,221.5824848113389,318.83349291666667,383.42798427105953,8.553844148679424,0.43123236,0.13415684,306.9656,25.59329,10.232121,61.14917,29.644728,17.813457,0.18980537,217.65045,16.1545,8.393021,18.897755,58.374897,124.25096,11.810187,30.0,120.65416666666667,-30.1914
2013-10-15 00:30:00,-9.804176181192277,34.674230495191836,21.283304888948873,21.283304888948873,20.619529756048387,0.13185637876791675,37.61224414972968,9.0,159.23852965463664,19.496982107050833,90.10911543700041,309.8511030144986,325.75259000384796,384.42190839880783,15.380691498103273,0.413165,0.13046803,317.13278,24.902504,10.232121,61.14917,29.644728,23.203861,0.042788,310.50623,20.399837,15.575434,16.393234,47.360992,125.68094,11.810187,30.0,120.65416666666667,-30.1914
2013-11-15 00:30:00,-10.953410536581874,36.08478891527277,27.29919902051402,27.29919902051402,23.085219373611114,0.1005591584023399,42.096652385576164,27.200000000000003,169.79546587973866,25.84155660367793,112.28675519524394,312.6851780825616,353.0008660726077,384.5405554035226,16.64859768393289,0.40693998,0.13484082,320.45142,22.61455,10.232121,61.14917,29.644728,23.545162,0.06966747,319.75308,23.891666,19.738304,15.079837,50.370827,106.037994,11.810187,30.0,120.65416666666667,-30.1914
2013-12-15 00:30:00,-5.31818473774813,36.53713010769374,24.69506948795194,24.69506948795194,25.734637270527735,0.09971309465126249,35.9905382815969,22.799999999999997,168.18144693820622,22.62239489831201,109.16943585898277,320.24365024934536,363.8378344944377,382.50744057966784,21.650305265482793,0.46575326,0.13342804,325.46402,23.632357,10.232121,61.14917,29.644728,25.280054,0.021495942,325.32108,26.484838,24.270218,16.337254,47.810326,106.18521,11.810187,30.0,120.65416666666667,-30.1914
2014-01-15 00:30:00,11.716139312085396,47.78813441299251,49.08045166393016,49.08045166393016,26.315189475806452,0.3235758827870269,48.72949792555711,164.4,175.8585711194413,44.961094759042346,97.12896903919263,299.55222737306656,389.87579215855493,376.2549718292366,17.963002412611857,0.40945998,0.14077775,324.42953,20.363777,9.026017,67.19052,24.577358,24.394966,0.7972248,302.00864,27.125969,21.694756,36.264915,67.68201,115.043,11.810187,30.0,120.65416666666667,-30.1914
2014-02-15 00:30:00,-7.575959639646753,56.3487364008715,32.555269444383015,32.555269444383015,24.51725168154762,0.2533991957492233,49.72513537476216,3.0000000000000004,170.93539409999752,33.01819159587391,102.09682399916719,292.6095419915402,380.77508936863387,374.410650329589,15.787433796237632,0.46256593,0.1560167,320.5866,24.585356,9.026017,67.19052,24.577358,22.508884,0.0057581244,289.1865,25.100002,17.541004,16.471945,69.07411,119.44495,11.810187,30.0,120.65416666666667,-30.1914
2014-03-15 00:30:00,-6.829468615629147,47.96312788538315,26.12492985160763,26.12492985160763,23.722810638440865,0.12351681845288519,44.53226368862787,19.8,138.22024888535242,23.932246073739723,76.89496597166244,254.17471878893144,369.84528914104504,375.8744578134165,16.588481514905954,0.46851566,0.16293566,317.39624,27.858831,9.026017,67.19052,24.577358,19.841114,0.06778035,252.71805,24.429028,18.389688,13.388866,66.12573,113.93605,11.810187,30.0,120.65416666666667,-30.1914
2014-04-15 00:30:00,-11.27982175960928,46.38191550406603,23.85147870863988,23.85147870863988,19.453809054166666,0.14649206763279612,54.503915943660104,23.400000000000002,82.6246781856103,22.577927530678558,47.937177128300675,186.49719602740055,340.56420353242277,379.95278338740235,10.420248648395043,0.4110948,0.1797898,308.559,28.67485,9.026017,67.19052,24.577358,15.028269,0.17996371,185.04242,19.751669,10.637526,23.719072,53.579884,121.26189,11.810187,30.0,120.65416666666667,-30.1914
2014-05-15 00:30:00,-3.248665934231374,47.009683758848354,19.66486312414439,19.66486312414439,16.127617401881718,0.3135635418366139,63.06659030298921,29.000000000000004,50.843633384001656,18.014377300403478,25.802583375000683,132.0695377257863,331.71766019640097,377.2952844124941,6.834048872798411,0.32670516,0.1748786,297.81332,25.61619,9.026017,67.19052,24.577358,8.787309,0.3229827,134.20325,15.512099,5.53821,30.87094,67.97888,137.053,11.810187,30.0,120.65416666666667,-30.1914
