time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fe_EC,Fh_EC,Fsd_EC,Fn_EC,Fld_EC,VPD_EC,lai_RS,LST_RS,Fpar_RS,soil_moisture_RS,LST-Tair_RS,spei_gamma_06_RS,solar_exposure_month_RS,temp_avg_month_RS,VPD_RS,rain_month_RS,rain_month_L1_RS,rain_month_L2_RS,rain_month_L3_RS
2008-09-15 00:30:00,14.119926333650415,10.973437523824881,25.093363857475296,27.37447523611111,0.013556718545833332,29.27700394599062,14.20000000000001,3.31336325264633,79.40294837681823,277.4487746194444,97.70903205811771,390.89752083333326,26.413189238212436,0.3,319.69998,18.676139777670045,,18.870487,0.19222416,274.92285,27.291836,24.164299,3.3,,,
2008-10-15 00:30:00,-3.3400860173994795,26.792948443007212,23.45286242560773,30.30588920242027,0.012997620630655961,24.97248399409002,16.16,4.243340286973798,86.42363571945414,304.5594171234309,110.01820136214492,404.33807414066206,33.362694845891035,0.275,323.4337,17.56109586743909,,19.199963,-0.4306088,302.8786,30.030323,30.777622,1.9000001,3.3,,
2008-11-15 00:30:00,26.05414240165917,1.5594656296868663,27.613608031346036,31.393843221552455,0.07529178678658557,44.737354225375526,51.62307692307692,29.54510289041,74.39556595813707,288.78827991048684,132.01537955572374,440.8003025036834,26.195439817384642,0.2,321.08154,15.889918221360727,,14.622005,-0.565215,288.87347,32.327,28.411238,76.799995,1.9000001,3.3,
2008-12-15 00:30:00,-2.9529817657315443,40.42680971767133,37.47382795193978,29.897434637096776,0.16285845217741937,56.99393549044369,41.9,58.85421841509306,60.048589058581534,265.4520152084637,138.54359480065895,430.3283765522379,18.668060321259087,0.3,322.1057,14.114472761900785,,16.443485,-0.01535408,266.6891,31.029842,21.064287,141.3,76.799995,1.9000001,3.3
2009-01-15 00:30:00,-33.52006119374841,73.05712176927614,39.53706057552774,27.43304088709677,0.24744199213709675,75.79661434176286,488.99999990000003,110.08485191003554,24.06313147386869,240.92284902160682,152.9516107455667,430.24991580513426,9.07120076379674,0.625,306.664,21.554615148898684,,5.3955803,1.097499,245.77734,28.956776,12.704039,377.29996,141.3,76.799995,1.9000001
2009-02-15 00:30:00,-35.58369087662067,67.70536868593003,32.12167780930935,27.39150149580404,0.21284559228869113,68.86950450665414,212.4,123.2579503366968,23.308274535984147,243.30563379971764,147.40876175309435,420.73204637127265,11.63832937599593,1.0,308.79663,36.16843662642806,,6.840212,1.1368164,257.3826,28.512144,12.444664,196.6,377.29996,141.3,76.799995
2009-03-15 00:30:00,-39.353848207199995,65.7001544616,26.346306254399998,27.720275623117573,0.08925518744421344,52.525597966735276,8.022222222222222,163.6654745295699,23.783590389784944,290.8461353110017,161.82389510505394,395.0226105145557,18.10238875483585,1.425,313.855,50.015868045521565,,11.563641,0.811739,313.6873,28.138874,16.284843,9.5,196.6,377.29996,141.3
2009-04-15 00:30:00,-29.3831553348,51.8981877594,22.5150324246,26.545351067860985,0.06462075583898891,44.87817451103859,4.6,144.75378826388888,22.391606319444442,254.29320765866646,129.11413818520546,389.63705748877544,19.583075786698366,0.8,314.339,40.07213633407294,,12.806471,0.8283713,264.01236,27.40883,20.319628,0.5,9.5,196.6,377.29996
2009-05-15 00:30:00,1.348802199093846,17.317444192682306,18.66624639177615,22.389260317573086,0.06801824803648857,38.39350635370394,0.6000000000000001,58.253988974033625,58.97483362171239,214.49853068288064,103.64824530383218,367.30982619660057,16.965214401565998,0.5,310.39697,31.754104739463322,,13.749994,0.88946664,225.24269,22.929358,18.251928,0.0,0.5,9.5,196.6
2009-06-15 00:30:00,11.376342482675046,3.414875881690586,14.791218364365633,20.564877947916667,0.06750124136040918,39.79035346974741,0.0,7.4281517388972365,65.19359157243376,211.9983012800139,61.780984197916666,351.30641541817806,14.792763128314997,0.5,309.78918,31.065442666912013,,15.28713,0.8060335,226.77084,20.470499,13.371553,0.0,0.0,0.5,9.5
