time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_RS,kNDVI_anom_RS,FPAR_RS,fPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_anom_RS,vpd_RS,tavg_anom_RS,SOC_RS,CO2_RS,C4_percent_RS,elevation_RS,month_RS,VegH_RS,MI_RS,x_coord,y_coord
2017-08-15,-67.51229487462635,190.03421609925664,80.74146304730172,80.74146304730172,16.967077232055473,0.25110310474772807,84.2833072772164,14.4,150.4701955386501,73.96477513920979,34.836823704048165,215.1403972054973,359.19515115709675,390.52360434796424,3.070450345508308,1.1388168,0.6637151,1.0281633,76.14619,0.91800636,22.054993,78.23266,19.218912,3.074319,3.67585,6.7038593,0.02577128,0.2178556,0.8753412,0.6142916,0.81777817,1.0439715,10.671014,1.0540531,4.792594,403.397,67.92513,799.2243,8.0,25.810963,0.08523503,145.6301375,-17.11746943
2017-09-15,-74.32114009358051,202.90207796954434,77.9742205485361,77.9742205485361,17.866485147916666,0.20605575524305553,82.50643799305556,73.0,172.63605685535694,73.81078222912353,46.06058402164885,242.43366140893332,362.46829236111114,396.8281572857032,3.6210492158626186,1.0578725,0.6269898,0.9850846,85.52754,0.90907127,22.89502,78.23266,19.218912,3.074319,3.4217587,6.7038593,0.016900871,1.499197,0.9362516,0.83744395,0.8154118,1.0267359,12.33651,1.0032891,4.792594,403.611,67.92513,799.2243,9.0,25.810963,0.16600524,145.6301375,-17.11746943
2017-10-15,-55.828608376998936,217.57645724243176,84.19314733690146,84.19314733690146,20.116764893853155,0.2238404484227332,84.09630845649615,214.39999899999998,176.49028610633457,77.12675713329654,46.40081719613099,230.93484887136646,389.46758277682346,401.51792187206024,3.7985356484464297,0.8618707,0.63525164,1.0238725,72.35561,0.87166566,26.003326,78.23266,19.218912,3.074319,4.2089615,6.7038593,0.027457021,2.8877428,1.7640301,1.2504842,0.8785826,0.96322066,10.951752,1.0118568,4.792594,403.738,67.92513,799.2243,10.0,25.810963,0.6725943,145.6301375,-17.11746943
2017-11-15,-76.09222561129661,243.55620740489945,99.52371112799607,99.52371112799607,20.3514034221984,0.24952156996101982,87.11255391291662,132.60000000000002,187.48495577559135,94.20963642887776,43.64543125046338,237.61550737284279,396.32329873010076,402.25032048679594,3.124006371119567,0.9907744,0.6302131,1.0306896,79.143845,0.8793556,24.447784,78.23266,19.218912,3.074319,2.0701141,6.7038593,0.030036312,1.4190557,1.90932,1.4018921,0.90990263,0.9157059,11.188104,0.9765526,4.792594,403.846,67.92513,799.2243,11.0,25.810963,0.3438129,145.6301375,-17.11746943
2017-12-15,-57.00777047575833,258.89509765011496,115.14181186365907,115.14181186365907,21.882220907650602,0.24119672575783724,82.3598103406186,60.8,227.96778369795325,105.47787843065781,57.12252594713578,301.28755682181946,388.32681597273853,402.9242642030646,4.706809319738094,1.269733,0.6393809,1.0364817,86.6516,0.854806,24.655548,78.23266,19.218912,3.074319,0.8592682,6.7038593,0.03630654,0.25298238,0.97979945,0.9676879,0.91601986,1.1266367,15.154512,0.99510366,4.792594,403.857,67.92513,799.2243,12.0,25.810963,0.17737605,145.6301375,-17.11746943
2018-01-15,-40.41694527594832,247.99170941025687,101.97341218968424,101.97341218968424,22.17835403156431,0.24573181525123136,87.3815413680182,304.39999900000004,156.40573177796693,93.41471182370417,23.951428433818133,198.9229095093849,407.8768359427993,404.95543196286803,3.4295910202504154,1.1197977,0.6180956,0.995277,61.95778,0.86708033,23.892548,67.872406,26.255194,6.0,-0.14731026,6.7038593,0.046404492,1.0545536,0.8509598,0.9970072,0.8453651,1.0142564,9.453651,1.0096165,4.792594,403.901,67.92513,799.2243,1.0,25.810963,1.2305474,145.6301375,-17.11746943
2018-02-15,0.4476550555173642,192.62838235979564,109.6987447087511,109.6987447087511,22.536231904122204,0.30638540273960013,83.91306856367291,465.599999,186.22096849614258,111.25861442517842,29.731612119737694,243.1891887389754,399.2774808618759,408.6306854435831,4.470654892706012,1.2361579,0.63931584,1.0216974,67.989525,0.8843224,28.514587,67.872406,26.255194,6.0,5.202099,6.7038593,0.037345126,0.9872201,0.8463546,1.0127513,0.8471468,1.0958455,8.957859,0.98558944,4.792594,403.963,67.92513,799.2243,2.0,25.810963,1.4187708,145.6301375,-17.11746943
2018-03-15,5.670459569855349,203.49899325269894,95.29349580559706,95.29349580559706,21.5274717151891,0.3594107546904666,89.60266117355714,1256.199995,121.14843199718197,87.29544553039612,6.025415608542524,154.9670969001946,408.10489438507426,393.9704682251828,2.7134739379722954,0.7670033,0.5793,0.9178991,46.95535,0.46262765,23.036682,67.872406,26.255194,6.0,0.80810547,6.7038593,0.03414457,2.358031,1.479425,1.3382735,1.2296941,0.93838185,5.575641,0.9850675,4.792594,404.055,67.92513,799.2243,3.0,25.810963,3.36094,145.6301375,-17.11746943
2018-04-15,-22.550582738465792,222.50878409148828,91.11071979989009,91.11071979989009,20.09781975594402,0.32690734545412065,84.98726298288446,58.8,133.09673887745782,86.24585729205644,15.279789982178444,185.3436533780473,385.1840650888425,383.56584091990226,3.5814490755882344,1.367992,0.6661893,1.0370163,76.27616,0.9352932,21.917267,67.872406,26.255194,6.0,0.4119625,6.7038593,0.03311329,0.35081667,1.4303683,1.16995,1.1857867,1.0742416,9.293343,1.021061,4.792594,404.316,67.92513,799.2243,4.0,25.810963,0.5272958,145.6301375,-17.11746943
2018-05-15,-22.15944495386787,187.2488070270564,63.27155077423593,63.27155077423593,17.614298099686795,0.28343665694555925,87.45203749386161,67.8,92.99921421949823,57.96112491773645,7.033837204476721,131.39273176974592,379.93044017643325,371.0802210883601,2.555659251627446,1.0094172,0.6685293,1.0375625,55.82604,0.9226951,20.347504,67.872406,26.255194,6.0,1.3158779,6.7038593,0.026464276,0.605007,1.5415529,1.1217871,1.1722449,0.9932226,7.346887,0.99787307,4.792594,404.557,67.92513,799.2243,5.0,25.810963,0.48938847,145.6301375,-17.11746943
2018-06-15,-57.65725006639185,178.75382909360215,68.83335296695188,68.83335296695188,15.253452235585582,0.2590085935996784,86.43599466758413,102.4,102.20180074643739,65.15799183630908,16.085092645127677,155.08396586977244,355.43981938019465,372.78685339955507,2.3710649586932906,1.2573545,0.656358,1.0139158,71.198875,0.5865871,18.660767,67.872406,26.255194,6.0,1.8433933,6.7038593,0.009584392,0.6742384,0.4863799,1.240851,1.1571208,1.073352,7.999917,0.9503321,4.792594,404.832,67.92513,799.2243,6.0,25.810963,0.4037251,145.6301375,-17.11746943
2018-07-15,-60.221995426797925,196.39040191722702,67.75859643887098,67.75859643887098,15.986713998655917,0.2881678459005376,86.69458648521505,52.80000000000001,111.49047267478024,62.07156967682715,22.39292765189484,164.3157783208152,360.4017801075269,386.4078631194865,2.439581571361527,1.1933753,0.6435436,0.9915851,82.09505,0.92665297,19.825989,67.872406,26.255194,6.0,2.590252,6.7038593,0.020610536,0.74795073,0.6637439,1.2768092,1.1469815,1.0591834,8.146851,1.0225222,4.792594,405.333,67.92513,799.2243,7.0,25.810963,0.37419182,145.6301375,-17.11746943
2018-08-15,-82.95374954875206,213.16061516741752,83.3580188355088,83.3580188355088,15.897398615591399,0.22673748061590251,80.72362050403227,7.6,157.98720040021033,76.36172155570654,43.60948748627123,228.86353007488572,348.27308823924733,393.92711511598696,3.513927973634813,1.2514749,0.6486073,1.0047598,83.480484,0.9137068,20.515564,67.872406,26.255194,6.0,3.1642723,6.7038593,0.028956212,0.21910249,0.606078,1.3556379,1.1475464,1.0959152,11.744992,0.99510527,4.792594,405.804,67.92513,799.2243,8.0,25.810963,0.07437551,145.6301375,-17.11746943
2018-09-15,-81.93577133718819,222.5083770352532,85.16209286842079,85.16209286842079,17.565867781768148,0.19610736734453107,76.68188415384081,7.6,172.34242995920852,80.61485766279216,50.543510465730634,249.43461257012115,354.12119003500766,395.1622754289211,4.734481553146163,0.92994344,0.6258014,0.9832175,76.541824,0.8906411,25.047333,67.872406,26.255194,6.0,5.6064835,6.7038593,0.030339142,0.2763349,0.48379925,0.48569155,1.1243695,1.0536035,13.9059515,1.0016192,4.792594,406.019,67.92513,799.2243,9.0,25.810963,0.09324195,145.6301375,-17.11746943
2018-10-15,-30.604802924503254,217.6204421758873,88.09522418890596,88.09522418890596,20.278624785433813,0.18273880394617656,76.66756885994508,24.000000000000004,213.8916898809658,80.70132992454438,75.63873805337161,289.2982301780203,377.11433322609815,402.9556625238164,5.630056120013501,1.1556698,0.6291332,1.014011,89.79856,0.89221483,27.117493,67.872406,26.255194,6.0,4.9085636,6.7038593,0.02328425,0.31005728,0.27543855,0.52836,1.050544,1.0532572,14.882689,1.031104,4.792594,406.061,67.92513,799.2243,10.0,25.810963,0.11112614,145.6301375,-17.11746943
2018-11-15,-0.145266771498072,202.20177444876566,85.32828969411031,85.32828969411031,22.076699694197835,0.16904326618664348,77.20670281965145,43.0,209.10892497675144,80.77218039871491,76.94679993227349,276.05075720901505,395.7110829556647,406.90601682832147,6.155941185981013,0.9698025,0.6205285,1.0148509,70.23036,0.86214024,28.486908,67.872406,26.255194,6.0,4.5263977,6.7038593,0.018099925,0.6377693,0.4617779,0.5325936,1.0155395,1.052904,17.738455,1.0456271,4.792594,405.977,67.92513,799.2243,11.0,25.810963,0.21125507,145.6301375,-17.11746943
2018-12-15,44.87342106899557,176.59652382190743,107.21333001135247,107.21333001135247,22.531396755127684,0.22876041593366817,82.0648606829374,982.799998,147.42753711955328,98.21483964898985,26.907939203795,187.85714650935648,414.2376460598377,409.37633873274893,4.982786826873583,0.6139459,0.6004364,0.97335005,44.231575,0.86445224,28.355011,67.872406,26.255194,6.0,4.159794,6.7038593,0.035540048,3.9929674,2.5489898,1.9746164,1.4162923,0.871935,8.477491,1.0117862,4.792594,405.915,67.92513,799.2243,12.0,25.810963,3.1310806,145.6301375,-17.11746943
2019-01-15,13.609232235729795,222.6957225503168,108.32420547459597,108.32420547459597,21.57723266768367,0.3030730574536756,1.1244009299464217,832.799998,146.52265705896454,99.23247855154894,22.190935288266505,185.4005561498262,410.25251012117684,399.09888435829566,25.884714146430035,0.90255266,0.61546725,0.99104476,51.950676,0.8113768,26.743317,70.790794,25.55572,4.5258927,3.3239841,6.7038593,0.05914326,1.4995929,2.0992978,1.8238449,1.5044913,0.9592122,5.6950893,0.9835559,4.792594,405.904,67.92513,799.2243,1.0,25.810963,1.7371614,145.6301375,-17.11746943
2019-02-15,-16.737794980395844,250.3235793932131,122.79999034624952,122.79999034624952,22.667175049949286,0.30030905840582467,21.91381519597655,246.39999899999998,179.22291569289513,124.54615423014127,20.773453596915115,232.42738543850777,408.46429668802756,391.0762604241619,21.877690297697555,1.1319625,0.620738,0.99200803,61.745815,0.88383603,27.849976,70.790794,25.55572,4.5258927,3.762928,6.7038593,0.030401757,0.8189307,1.7361376,1.5458485,1.4726738,1.0453649,9.564179,1.0183357,4.792594,405.838,67.92513,799.2243,2.0,25.810963,1.4985996,145.6301375,-17.11746943
2019-03-15,-49.4961890814689,288.2894837246785,107.12047489764637,107.12047489764637,21.50877210185391,0.324619476121318,1.1349221095097264,433.99999899999995,141.24406399114193,98.12977793043054,22.26392980702345,175.8507808452201,413.473332835032,376.6432473614105,25.77143737920436,0.8962689,0.64743394,1.0258571,54.075775,0.92600554,25.123352,70.790794,25.55572,4.5258927,2.1803799,6.7038593,0.013830824,0.8079978,1.0481727,1.3664074,1.1637217,0.95550716,6.1128693,1.0167263,4.792594,405.974,67.92513,799.2243,3.0,25.810963,1.5079988,145.6301375,-17.11746943
2019-04-15,-56.1383819553665,242.00307189227175,99.46121282210103,99.46121282210103,18.93004708131465,0.3598572778022469,1.071592570809082,294.0,111.86359427892971,94.15047522388392,5.250379411625065,145.58445623253442,398.9263602580563,366.7000429997552,21.91677412158271,0.80053616,0.6613,1.0294054,49.48698,0.9406433,20.755005,70.790794,25.55572,4.5258927,-0.4920597,6.7038593,0.014242083,1.1267798,0.87600195,1.3730474,1.2224784,0.91362625,6.0623126,1.0087999,4.792594,406.381,67.92513,799.2243,4.0,25.810963,0.551735,145.6301375,-17.11746943
2019-05-15,-44.93032980917372,208.82012651661006,91.75476881562986,91.75476881562986,16.906453939303425,0.36464132855105214,1.0463706975646774,234.60000000000002,88.8084970784621,84.05372639114,3.1689138467704443,121.02216737093111,389.4593797717746,373.97109517248305,19.25635924543666,0.7255428,0.6793958,1.0544274,46.98986,0.92638415,21.682007,70.790794,25.55572,4.5258927,2.110571,6.7038593,-0.002588607,1.1375388,0.9453134,1.3948666,1.2498758,0.92701054,6.509295,1.0261766,4.792594,406.887,67.92513,799.2243,5.0,25.810963,0.50951767,145.6301375,-17.11746943
2019-06-15,-62.74359371142576,174.09276526489504,58.882887108307415,58.882887108307415,14.446578545833333,0.3661683283680555,0.8687977034027777,127.19999999999999,77.38119848612709,55.73883171641323,7.217931529748163,113.36421885036319,371.15488354166666,371.61347116571676,16.437317758358986,0.6401527,0.6642218,1.0260634,39.117455,0.9246373,18.75,70.790794,25.55572,4.5258927,1.3740463,6.7038593,-0.005371023,0.83534575,1.0721927,1.0539436,1.2541131,0.966369,6.4393716,0.9818969,4.792594,407.419,67.92513,799.2243,6.0,25.810963,0.5009109,145.6301375,-17.11746943
2019-07-15,-83.53672602875149,188.13527628243025,71.60319178326779,71.60319178326779,13.66737670564516,0.3520107579301075,0.8439366752016128,96.60000000000001,103.34984890631452,65.59348542391946,20.05224710535064,153.14405382208062,357.33345241935484,373.7801314136647,15.619565341522454,1.1720299,0.66360694,1.0224991,77.12877,0.93662465,17.8685,70.790794,25.55572,4.5258927,1.4349403,6.7038593,0.0049444297,0.9864721,1.0059477,0.9020306,1.2601813,1.0075235,7.107685,0.9749325,4.792594,408.011,67.92513,799.2243,7.0,25.810963,0.18383361,145.6301375,-17.11746943
2019-08-15,-83.96406482745006,190.31424473310182,79.5040031997876,79.5040031997876,14.231000528593983,0.3075982705669065,0.8584521601178378,59.400000000000006,129.63037787212704,72.83117616898106,30.00599254771414,188.20441374284823,355.21196782030734,376.891759257334,16.207901097208072,1.1268344,0.6605727,1.0232954,77.00643,0.9213373,20.15625,70.790794,25.55572,4.5258927,2.8785534,6.7038593,0.014823596,0.9635966,0.9177649,0.9398384,1.273878,1.0095345,8.97604,0.99088454,4.792594,408.514,67.92513,799.2243,8.0,25.810963,0.21858183,145.6301375,-17.11746943
2019-09-15,-86.46342134105807,203.91870995538036,101.82168342146305,101.82168342146305,15.26093107912009,0.22048872636657676,0.7908745957848244,6.4,174.1446075503789,96.38490834988494,49.3890043964299,263.5390489388987,338.302201925894,382.1293326807501,17.350783978908392,1.1219053,0.63594306,0.99915135,86.77981,0.88681096,23.474762,70.790794,25.55572,4.5258927,5.058666,6.7038593,0.015041538,0.1602885,0.7667623,0.99072266,1.2690958,1.0891343,14.915479,0.9488225,4.792594,408.76,67.92513,799.2243,9.0,25.810963,0.07798709,145.6301375,-17.11746943
2019-10-15,-80.22163905695082,244.44703031301654,92.65712233100692,92.65712233100692,17.650760394512517,0.19524787588387713,0.887127617030332,56.800000000000004,197.20688955737714,84.8803447399039,63.25785801740263,271.1994623214118,370.2418322374626,406.4461233839083,20.23375403046484,1.0246344,0.61770254,0.9955876,84.274536,0.8264797,26.69571,70.790794,25.55572,4.5258927,5.1350555,6.7038593,0.020609876,0.7854206,0.6668321,0.887714,1.2808784,1.0118039,13.818728,1.0010062,4.792594,408.908,67.92513,799.2243,10.0,25.810963,0.14615521,145.6301375,-17.11746943
2019-11-15,-100.44521461053714,297.79481314101565,88.53628459924606,88.53628459924606,19.462863844135427,0.18251760125369026,0.852862078052413,4.800000000000001,226.9966467258839,83.80888421786656,86.97699943889658,309.96681110899533,376.64955039884575,405.1862869369579,22.721320937560623,1.1228807,0.60035086,0.98185104,80.41859,0.84922147,26.830048,70.790794,25.55572,4.5258927,4.0484333,6.7038593,0.043998428,0.020414012,0.29480445,0.60052395,1.2522418,1.1241565,17.015507,0.99418056,4.792594,408.94,67.92513,799.2243,11.0,25.810963,0.059030887,145.6301375,-17.11746943
2019-12-15,-55.52497791107302,280.4172563175328,93.13241648204858,93.13241648204858,22.293604474182303,0.17393918741863929,0.9988817691295623,89.999999,196.23286640561702,85.31574711781451,61.48714277931594,258.60057428621025,399.0659243492447,411.0871681435958,27.101304046780676,1.1303843,0.6107926,0.9901381,76.59533,0.8868563,28.146362,70.790794,25.55572,4.5258927,3.2644463,6.7038593,0.022312647,0.4469497,0.39733475,0.50008047,0.92151606,1.0306331,15.155701,1.0405023,4.792594,408.705,67.92513,799.2243,12.0,25.810963,0.27956414,145.6301375,-17.11746943
2020-01-15,-26.929622154183054,261.97349181668505,103.88826739275149,103.88826739275149,22.794328663853317,0.2060889601613966,0.9681242126445673,347.599998,177.36937483267667,95.16885187979953,40.325788080565786,221.7480603176239,415.8636153963467,415.7530630611944,27.96575002154768,1.033714,0.62770474,1.0107499,62.699696,0.8898619,28.643372,76.73751,22.157423,2.0,3.7249126,6.7038593,0.020335333,1.0620599,0.73906654,0.73096746,0.83501357,1.0207816,10.154405,1.0465156,4.792594,408.43,67.92513,799.2243,1.0,25.810963,1.9199209,145.6301375,-17.11746943
2020-02-15,-0.8937993830468525,230.65859046982172,111.01979886337145,111.01979886337145,23.563744956754714,0.28582970809094443,1.1044952410651174,286.399998,187.7573337164725,108.71574812067695,34.48188243115404,238.1748656635406,413.4091446471826,420.21349879161886,29.287714021741262,1.4022167,0.6232747,0.99606186,78.945946,0.90751755,26.992493,76.73751,22.157423,2.0,2.1763859,6.7038593,0.00912864,0.68320006,0.7761914,0.70471257,0.8096403,1.0535417,9.520065,1.0491583,4.792594,408.502,67.92513,799.2243,2.0,25.810963,1.2162261,145.6301375,-17.11746943
2020-03-15,5.993132947147533,241.64798799018564,96.23798353443954,96.23798353443954,21.470780983511112,0.3188129643136364,1.1267957260777408,284.40000000000003,140.5761571327495,88.16066173838891,16.22258716779552,180.56291724161275,406.49312386583,411.25635637915616,25.712399675089454,1.152921,0.63502663,1.0061978,65.35213,0.9253788,21.665009,76.73751,22.157423,2.0,-1.120367,6.7038593,0.012974587,0.7378568,0.8315862,0.7176519,0.79408026,0.95828474,7.7026973,1.0097423,4.792594,408.755,67.92513,799.2243,3.0,25.810963,0.8690863,145.6301375,-17.11746943
2020-04-15,-29.676719435040653,260.8180376798249,88.43820914974344,88.43820914974344,20.611436301011505,0.28375881033885725,1.103368408087024,59.99999999999999,143.65512153853928,83.71604551304416,23.99380690191991,194.9986643919628,391.12781479000034,410.1377202415066,24.3689542017051,1.1063716,0.6389861,0.99467075,65.86841,0.8793227,23.570007,76.73751,22.157423,2.0,1.5054283,6.7038593,0.024356447,0.40841118,0.6509446,0.67878747,0.717189,1.0788437,8.876253,1.047615,4.792594,408.983,67.92513,799.2243,4.0,25.810963,0.5531847,145.6301375,-17.11746943
2020-05-15,-21.69703620740043,223.82394452062758,74.41005128150793,74.41005128150793,17.09576713459294,0.2943829107917505,0.9910000602463166,196.4,103.52542768010186,68.1647632259214,15.400800781152318,143.54039350415854,377.29993528394255,409.9070892958202,19.503776076842392,0.84793055,0.6608299,1.0256131,50.491024,0.6331139,19.35669,76.73751,22.157423,2.0,0.98044205,6.7038593,0.024051806,1.5245848,0.7644831,0.76336604,0.7370503,0.9916884,6.977634,0.96351004,4.792594,409.249,67.92513,799.2243,5.0,25.810963,0.5655153,145.6301375,-17.11746943
2020-06-15,-8.542940579428771,189.79213567224468,52.964834690374445,52.964834690374445,16.86628592523272,0.3159250362936849,0.9612012938814373,150.4,75.64240007531087,50.136774072647654,6.147721419707173,105.50181790716314,382.24073106548894,405.77721076604405,19.2230391294259,0.7559471,0.6636024,1.0251067,45.14687,0.93824106,19.186005,76.73751,22.157423,2.0,0.58416176,6.7038593,0.017636618,1.1050031,0.8606246,0.83856267,0.74576235,0.9297139,6.398667,1.0511706,4.792594,409.679,67.92513,799.2243,6.0,25.810963,0.57577777,145.6301375,-17.11746943
2020-07-15,-50.14687753773806,195.84719747655004,62.12883941031241,62.12883941031241,14.98781532526882,0.3097258033266129,0.8289778148521505,99.60000000000001,104.86668293766935,56.91432212408249,16.025565005431357,159.94666468217204,353.07067237903226,404.5673532385168,17.03742288760128,1.2896427,0.66891605,1.0306795,81.42142,0.9374313,19.87857,76.73751,22.157423,2.0,2.8087807,6.7038593,0.0105271805,0.8194259,1.2111367,0.76315385,0.7398266,1.0321018,8.65994,1.0126773,4.792594,410.205,67.92513,799.2243,7.0,25.810963,0.29409072,145.6301375,-17.11746943
2020-08-15,-66.77989610921851,223.61972068503016,70.45503534298102,70.45503534298102,16.29627952449622,0.2591637012122445,0.8815242408533598,57.4,139.33297788441382,64.54169456299964,29.50363321346808,197.34437143906848,362.0665413013144,406.85684628571494,18.542246960409752,1.2403915,0.6644886,1.0293616,84.49253,0.9130362,21.080017,76.73751,22.157423,2.0,2.8664608,6.7038593,0.0010392558,1.2912722,1.0389756,0.8190354,0.7459426,1.016885,10.188275,1.0445565,4.792594,410.657,67.92513,799.2243,8.0,25.810963,0.1459696,145.6301375,-17.11746943
2020-09-15,-79.70244424127807,250.2890686805817,78.42724363090258,78.42724363090258,17.782135899384716,0.25611143476136733,0.9668588169862188,122.20000000000002,152.32703574487238,74.23961611604267,35.37134386873253,200.8556338887494,379.96943796137236,406.046009663775,20.38862549311309,1.005984,0.6584589,1.0345267,80.887245,0.90492386,23.502014,76.73751,22.157423,2.0,3.49539,6.7038593,0.009452477,2.322269,1.3348033,0.9871062,0.7807669,0.89479977,10.09436,1.0307686,4.792594,410.95,67.92513,799.2243,9.0,25.810963,0.24288328,145.6301375,-17.11746943
2020-10-15,-84.69281199706198,265.15873123133775,83.46257604697239,83.46257604697239,18.905721218219583,0.21375696878430955,0.9119975193189213,24.200000000000003,187.9101085989253,76.45750320670977,45.98370252071106,254.94095785089687,375.3682610723497,406.69249699082394,21.918174310283092,0.9079522,0.6375622,1.0275966,74.4296,0.9068945,24.448761,76.73751,22.157423,2.0,2.6022396,6.7038593,0.011402334,0.46599114,1.1981997,1.2066263,0.77082247,1.0049217,13.903697,1.0142783,4.792594,411.044,67.92513,799.2243,10.0,25.810963,0.113721855,145.6301375,-17.11746943
2020-11-15,-95.74259550112467,282.5771895883286,81.34901845883738,81.34901845883738,20.326014745320936,0.18592426456718414,1.0383070536957077,38.199999999999996,201.37892295920605,77.0053825966834,56.86256214435951,268.14167566279946,387.733794822648,405.13685143992785,23.950647656072938,1.0932792,0.617512,1.0099175,80.446815,0.8988235,27.359985,76.73751,22.157423,2.0,3.8965397,6.7038593,0.040147725,0.49799752,0.8412861,0.93830276,0.78915775,1.0354316,15.706752,1.0239354,4.792594,410.966,67.92513,799.2243,11.0,25.810963,0.20965664,145.6301375,-17.11746943
2020-12-15,-75.40801536786734,286.205505048871,86.02415888329688,86.02415888329688,21.750973262108065,0.19088571805759397,1.021207864755424,172.0,190.22980557929407,78.80409058992579,48.92344866146775,242.14175816932394,407.8089973368494,410.6863424819364,26.194438917339433,0.85946965,0.61546373,0.9977104,64.12058,0.8763136,25.358887,76.73751,22.157423,2.0,1.0349045,6.7038593,0.04466747,0.80082476,0.67009366,0.85496366,0.84248394,1.0005995,11.297787,1.0171709,4.792594,410.854,67.92513,799.2243,12.0,25.810963,0.91009414,145.6301375,-17.11746943
2021-01-15,-26.689151970547467,244.6763141597884,87.86575098572995,87.86575098572995,21.165649442883584,0.2995252919072808,1.0743989406747954,528.219999,145.06815666820037,80.49111656906624,18.693968722828373,180.274354809746,413.0737681191072,431.0321079771792,25.23925630584622,0.7170408,0.6217532,1.0011666,44.62216,0.89831537,24.720001,76.73751,22.157423,2.0,1.4894676,6.7038593,0.012834102,1.4680091,1.1329689,1.1479964,0.92289555,0.90230894,4.738325,0.9756268,4.792594,410.794,67.92513,799.2243,1.0,25.810963,3.2987926,145.6301375,-17.11746943
2021-02-15,-33.550513580712135,230.8880493855177,79.78131326881748,79.78131326881748,21.259192357408217,0.32459559094789825,1.0909313841629167,224.799999,155.82023390181132,80.91576977363201,24.15762426657903,191.77298951100073,413.71448222566653,430.65476872303043,25.383360176312916,0.91756344,0.6203372,0.99136746,52.994423,0.8689176,25.902008,76.73751,22.157423,2.0,2.620552,6.7038593,0.018978672,0.7961284,1.055467,1.0260391,0.94277227,0.96251094,5.91221,0.9842774,4.792594,410.813,67.92513,799.2243,2.0,25.810963,1.7166861,145.6301375,-17.11746943
2021-03-15,-40.08818468746571,246.51079671053083,88.925514526653,88.925514526653,20.865149037025486,0.28727657939546314,1.141941060727373,158.2,172.1352745983999,81.46193340897396,31.671157813236043,223.38331236590662,400.7263316039067,418.4605012119188,24.75100664931909,1.3433785,0.63505983,1.0062504,74.703964,0.93651855,22.977692,76.73751,22.157423,2.0,0.24561119,6.7038593,0.020919427,0.54120684,0.93886006,0.86017525,0.901969,1.0976723,8.986225,1.0073805,4.792594,410.97,67.92513,799.2243,3.0,25.810963,1.0798817,145.6301375,-17.11746943
2021-04-15,-16.943804210841733,191.5445101033029,69.06789467898703,69.06789467898703,19.45099377553202,0.31550752617652716,1.139306822537856,618.599999,112.35837622534252,65.38001017915222,7.709011798224755,146.2250841577881,401.48548920708504,437.10780007286616,22.63863264063195,0.791417,0.6298395,0.98043275,48.866356,0.905934,23.25,76.73751,22.157423,2.0,1.8615417,6.7038593,0.026705759,3.1050584,1.152203,1.1285943,1.1439333,0.9211912,5.9044824,1.0155132,4.792594,411.088,67.92513,799.2243,4.0,25.810963,3.8308382,145.6301375,-17.11746943
2021-05-15,-47.954436289844075,181.81424703261374,64.14674207928776,64.14674207928776,17.031096827948033,0.3043917994666953,0.9950021873158404,125.19999999999999,107.74831579929184,58.76286079963428,8.343716994469817,149.97916637792818,379.8033118116431,422.2880186541068,19.421862760670052,1.2256857,0.653017,1.0134873,69.23499,0.90054834,21.75003,76.73751,22.157423,2.0,2.6400738,6.7038593,0.002543456,0.8287535,1.2923334,1.141367,1.1089553,1.0058334,6.6353316,1.0019802,4.792594,411.254,67.92513,799.2243,5.0,25.810963,0.48632413,145.6301375,-17.11746943
2021-06-15,-35.24804453296388,145.1731070926453,49.68271512614126,49.68271512614126,16.508525989036666,0.31629873017169413,1.0204389006306775,133.4,96.55314495859065,47.029903485146676,9.83990737941817,131.13592738589935,383.15251780174924,426.50901149238763,18.772481875760445,1.1337008,0.66389054,1.0255517,59.977207,0.94497365,19.287506,76.73751,22.157423,2.0,0.75335693,6.7038593,0.033632196,0.90061533,2.0278544,1.200486,1.1003584,1.0171909,6.67325,1.0473453,4.792594,411.64,67.92513,799.2243,6.0,25.810963,0.57742065,145.6301375,-17.11746943
2021-07-15,-56.43629215397496,164.36346668336958,61.09416474943415,61.09416474943415,16.541937389051334,0.31343184413188,0.9272638460397349,88.0,116.67588582032425,55.9664884368323,32.640118854186824,160.37121556273397,376.66232610150536,424.16646703483065,18.830812849445238,1.344842,0.6480822,0.99857825,85.18938,0.93423253,21.173096,76.73751,22.157423,2.0,2.4824104,6.7038593,0.030142205,1.0350403,0.90500516,1.1026877,1.1058782,1.0513959,7.9323196,1.1088381,4.792594,412.152,67.92513,799.2243,7.0,25.810963,0.32922867,145.6301375,-17.11746943
