time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_anom_RS,FPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_anom_RS,vpd_RS,tavg_anom_RS,SOC_RS,CO2_RS,x_coord,y_coord
2007-11-15 00:30:00,11.293400296099971,149.89011981562223,113.450820961938,113.450820961938,28.14973575055654,0.2414898485427812,73.22603185145591,136.2,154.38096917433398,107.39310737353821,42.37974234293678,232.04990136728097,422.7255021257421,378.9120727307873,10.475090549013968,1.0823321,1.27331,37.962814,37.630005,7.3660083,89.373505,3.4996827,7.791994,9.555342,-0.13725564,1.2163763,1.1082904,1.1135765,1.0693058,0.98865426,18.802078,0.9866813,1.7105572,381.754,131.1178,-13.0769
2007-12-15 00:30:00,-37.557675525108415,233.78463799013065,136.68149999847057,136.68149999847057,27.874636545698927,0.30035526864919354,77.27328575278554,282.4,166.23447034699058,125.20972535702187,38.78085227219448,233.50570098022646,430.7803999327957,374.2962624426177,8.7464347165606,1.1306872,1.0870155,47.27159,37.77002,7.3660083,89.373505,3.4996827,8.508602,9.555342,-0.10161568,1.220983,1.1958537,1.176758,1.1576433,0.98807544,14.570582,0.9917587,1.7105572,381.707,131.1178,-13.0769
2008-01-15 00:30:00,-23.36069625166747,218.7019062145792,137.0280379226563,137.0280379226563,27.613581525537636,0.30238056239919353,78.6126583319716,328.4,156.26372880010555,125.52717810895665,39.79728884191927,224.7389470369806,429.0711059811828,364.55338353138126,8.103143431962236,1.3291135,0.99380386,47.26833,34.23001,6.8565297,89.41601,3.9055407,5.632225,9.555342,-0.072301455,0.78124875,1.0065528,1.0000467,1.1783887,1.0448004,11.937476,0.9977714,1.7105572,381.772,131.1178,-13.0769
2008-02-15 00:30:00,14.816915155890063,162.14034721025354,105.32053343475368,105.32053343475368,26.655447971997436,0.3146965751490145,83.08137833330144,680.5999999999999,127.62687673210615,103.1347624662802,30.214235203506092,173.27148581964877,434.5695614295438,376.5831851383203,6.05077587746897,0.5732061,0.9595099,30.895813,30.369995,6.8565297,89.41601,3.9055407,2.6316776,9.555342,-0.06825509,1.5459131,1.1606642,1.1528473,1.314944,0.8797187,7.9097204,0.97235143,1.7105572,381.851,131.1178,-13.0769
2008-03-15 00:30:00,-0.6935656084210011,174.18816384559307,140.11592344155414,140.11592344155414,27.20242762846218,0.2918185947761198,76.60212970409127,277.6,181.06084623832604,128.3558952196077,47.20018844803186,251.75315475819778,426.60798091018324,376.37617064255863,8.648542370855388,0.9628487,0.9519315,50.16605,34.420013,6.8565297,89.41601,3.9055407,6.1070976,9.555342,-0.07062936,1.3371397,1.189562,1.185918,1.106374,0.9692996,13.4271965,0.9853481,1.7105572,381.855,131.1178,-13.0769
2008-04-15 00:30:00,-22.184791034341842,151.00031435354927,119.47858250803519,119.47858250803519,26.606947914934658,0.22948736206543474,53.922565460481685,10.4,156.51916503442473,113.0990162197975,50.09816060087863,277.0869389622084,379.3672992949455,375.81617302751727,16.430927249630443,0.96542335,0.9151953,52.89268,36.174774,6.8565297,89.41601,3.9055407,9.653172,9.555342,-0.1157586,0.47461864,1.3279458,1.1486584,1.1287491,1.0966859,22.69257,0.9393081,1.7105572,381.952,131.1178,-13.0769
2008-05-15 00:30:00,-2.338163667791494,87.01179019609083,60.734876686224304,60.734876686224304,25.511034879032255,0.15125496014784948,42.19969140352172,0.0,109.21416304092136,55.63735567402925,62.408177407615746,238.80463093205037,362.49305705645156,362.29107273938905,19.286105779833964,0.8054059,0.77596533,38.45251,38.362183,6.8565297,89.41601,3.9055407,13.614069,9.555342,-0.17417215,0.0,1.0385325,1.1209837,1.120718,1.068507,24.621778,0.94124675,1.7105572,382.22,131.1178,-13.0769
2008-06-15 00:30:00,7.7199867469720385,54.380648065137045,26.01650207065095,26.01650207065095,25.173829472222224,0.13167190243055554,43.531987776960825,0.0,94.76511398129446,24.627349336631628,63.78915441075385,214.779842868725,371.3068273611111,354.33912252108115,18.458412937983404,0.73902154,0.66089016,30.998549,40.78601,6.8565297,89.41601,3.9055407,16.1081,9.555342,-0.18524891,0.0,0.37498674,1.1049901,1.1201794,0.99350923,23.282572,1.0127084,1.7105572,382.719,131.1178,-13.0769
2008-07-15 00:30:00,-17.565075603325422,70.28703787332225,36.77062400970304,36.77062400970304,24.377744845430104,0.124777528484543,37.462393915394586,0.0,92.8658134586223,33.68443961701291,62.03257291885413,231.28948321856856,353.97118172043014,350.1580804395046,19.471000065942537,0.95209646,0.8495583,34.56398,41.07242,6.8565297,89.41601,3.9055407,17.707396,9.555342,-0.17558648,0.19497746,0.013829322,1.2802833,1.1201024,1.0229232,24.89756,0.9622423,1.7105572,383.063,131.1178,-13.0769
2008-08-15 00:30:00,-36.31105076046463,84.92079721985755,42.18304139906978,42.18304139906978,25.694752190860214,0.11959974403561828,36.35049231779944,0.0,110.98900315599462,38.642588999685486,67.27253975498662,248.1123580166801,369.6396162634409,359.0193781774796,21.476433374117224,0.97864324,0.9002823,31.64099,44.552094,6.8565297,89.41601,3.9055407,19.435583,9.555342,-0.1750323,0.0,0.12647389,1.0315696,1.1182306,0.9921017,27.370768,0.99447036,1.7105572,383.425,131.1178,-13.0769
