time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_anom_RS,FPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml12_anom_RS,CWD_RS,srad_RS,vpd_RS,tavg_anom_RS,SOC_RS,x_coord,y_coord
2010-08-15 00:30:00,-15.01421296035296,31.630503047905755,31.113000220019018,31.113000220019018,10.981663104818583,0.04136385151686416,59.68495056680494,24.2,58.420068101657264,28.501664180047293,25.821502430967527,138.68037926093365,312.7569963196148,381.7101315653492,5.310287407792894,0.90833306,1.0073483,29.262056,292.10727,2.59493,69.14288,28.857115,8.192623,9.503196,-0.1291446,1.4300463,0.9586499,1.257568,-443.06824,11.279545,6.6468244,0.91766226,1.2749449,140.5875,-34.0027
2010-09-15 00:30:00,-10.824173298139682,33.24473261081276,25.796171743812025,25.796171743812025,12.994787276479185,0.04973870268663967,63.7873164629019,47.6,87.75570711837034,24.4187835611949,53.15315193567044,178.0941700375547,326.0604590614702,382.27170189562554,5.456184485759245,0.9626797,0.9812925,26.353354,300.788,2.59493,69.14288,28.857115,14.832711,9.503196,-0.13829358,2.3885548,1.6847285,1.32849,-407.18668,16.72814,7.9832973,0.87611145,1.2749449,140.5875,-34.0027
2010-10-15 00:30:00,-10.071029867599378,35.23925274583246,35.81898456138547,35.81898456138547,17.086002073252686,0.03899124246378907,55.37987840899394,66.6,123.60897271690399,32.812671938401806,74.08233295764366,242.1174925990136,334.06345643506484,381.46888820666226,8.784185201382122,1.087147,1.0646032,26.293343,311.32285,2.59493,69.14288,28.857115,21.495317,9.503196,-0.14497575,3.3962111,2.3580728,1.5244174,-370.73135,21.741514,13.751573,0.9392253,1.2749449,140.5875,-34.0027
2010-11-15 00:30:00,-7.040645526978769,37.14273270282618,44.44104627679286,44.44104627679286,19.847712256944444,0.03849707864329335,53.26728982498941,34.8,142.27905832051005,42.06811386756904,81.80838037731922,263.6596988179863,351.82772391221937,383.10319433521636,10.973803026462502,1.1671507,1.1566018,26.392183,315.27,2.59493,69.14288,28.857115,22.525593,9.503196,-0.14310801,1.3018069,2.2387805,1.4256076,-363.6642,25.192396,16.256872,0.9310674,1.2749449,140.5875,-34.0027
2010-12-15 00:30:00,-7.5474418486151436,50.54413717669325,57.839085434503446,57.839085434503446,22.335757189516126,0.03764835408447129,47.781439260303785,85.80000000000001,179.23736312082661,52.984610223304074,100.99416293883112,323.6407812312299,356.2921530913979,381.87385728491,14.332215976543923,1.2736648,1.3178161,27.206287,318.49997,2.59493,69.14288,28.857115,23.524954,9.503196,-0.13427243,4.476781,3.043079,1.8976882,-284.9391,27.17738,20.788708,0.94275784,1.2749449,140.5875,-34.0027
2011-01-15 00:30:00,-8.937458009953486,64.9158270409878,56.17125523476845,56.17125523476845,25.345921760752688,0.035060686674099305,47.103911976799104,87.399999,176.29166488140459,51.45676218788376,97.74502114584585,320.15505469502693,375.9117614247312,376.48945183038535,17.47316315935887,1.336724,1.4586128,30.964266,320.88568,6.9673767,75.22248,18.729889,22.609037,9.503196,-0.11754268,4.0720425,3.2179327,2.1571949,-250.41844,27.617344,23.195099,1.0033737,1.2749449,140.5875,-34.0027
2011-02-15 00:30:00,-6.827393094934235,69.17025120841444,67.45672357234079,67.45672357234079,23.515568451636906,0.04068790995317181,59.25680330744748,109.0,144.4979460168445,68.41592962842896,59.80240572619981,256.7019188063571,378.2811073660714,382.10737276790525,12.030224090538344,1.6776437,1.6840992,38.327526,315.50833,6.9673767,75.22248,18.729889,18.52423,9.503196,-0.108621664,6.700892,4.7183986,2.5060987,-179.53091,22.864492,16.682611,0.9909077,1.2749449,140.5875,-34.0027
2011-03-15 00:30:00,-23.504673558272138,85.0299480399849,48.406485319492866,48.406485319492866,19.788227983198926,0.03870773107531537,62.959898299370884,63.4,109.34325461449528,44.34369488497151,55.690501835513324,209.75393265812502,359.78038252688174,376.61120211886595,8.66511729199651,1.4414973,1.8060616,38.852943,308.57126,6.9673767,75.22248,18.729889,15.503904,9.503196,-0.09653448,2.9292886,4.6532826,2.5265307,-172.13388,19.22021,11.699996,0.9371057,1.2749449,140.5875,-34.0027
2011-04-15 00:30:00,-29.956138165616366,80.01926901225445,32.518975717623135,32.518975717623135,16.844691085416667,0.03424056874325631,59.78642797399071,4.4,81.43317631374306,30.78262300183647,44.32195410541345,188.4024563751875,331.88870125,374.791937332879,7.794423203418762,1.4789001,1.8037829,39.772102,304.24576,6.9673767,75.22248,18.729889,14.378286,9.503196,-0.09151763,0.30452454,3.2244322,2.467986,-194.1266,15.960407,12.788134,0.9563681,1.2749449,140.5875,-34.0027
2011-05-15 00:30:00,-24.247633985549744,65.51658539232534,24.125210497075194,24.125210497075194,12.417219372966622,0.034494887167795134,68.37726367400708,14.200000000000001,42.417235451377685,22.10036457423227,23.550110130442604,115.88017630971102,325.58049751344083,372.4403909865705,4.585254464236865,1.5475806,1.6517315,43.177837,294.82727,6.9673767,75.22248,18.729889,9.035591,9.503196,-0.07923526,0.7074448,1.1468712,2.3734963,-201.8452,10.863082,7.5686564,0.9276866,1.2749449,140.5875,-34.0027
