time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fe_EC,Fh_EC,Fsd_EC,Fn_EC,Fld_EC,VPD_EC,lai_RS,LST_RS,Fpar_RS,soil_moisture_RS,LST-Tair_RS,spei_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_L1_RS,precip_L2_RS,precip_L3_RS,IGBP_class_RS
2010-10-15 00:30:00,-58.962966841801475,116.33732718692866,57.374360345127215,21.00235496908602,0.07353619954749105,49.89426697003003,39.2,49.122270358329274,79.6611469605369,273.3138040553091,155.62435163494624,350.05152358870964,12.653434755989855,0.5,309.8518,24.39040893659786,,15.236025,3.09,270.23224,21.211607,12.291474,34.816082,,,,5.0
2010-11-15 00:30:00,-55.012539527672786,101.00203756098867,45.98949803331589,24.270334057107373,0.054933066123072236,37.70241057600178,30.200000000000003,33.03075715763227,116.68473882643197,334.4146277078367,184.9269446160568,351.8543772097259,19.268887112614205,0.4333333,316.4457,22.35443510369827,,18.851387,3.09,334.73383,24.28283,18.08566,34.79545,34.816082,,,5.0
2010-12-15 00:30:00,-11.114246658383173,71.08457561838517,59.970328960002,27.474053537235616,0.06511629345143095,39.14496830357211,81.8,62.568041537345216,88.63058842650001,319.2048991360726,187.25796933013234,382.68076317153293,22.864155111747014,0.475,318.09622,24.660583190704426,,15.786562,2.7328973,318.0593,27.897581,23.204372,42.89754,34.79545,34.816082,,5.0
2011-01-15 00:30:00,-1.584217879106557,58.04706524052342,56.46284736141687,29.3862860483871,0.05303608126120071,45.42754769792347,55.199999999999996,47.13296855208152,100.43072612185897,311.6584260746523,186.3529023137769,401.70349193548395,22.982613185212173,0.49999997,320.64572,24.258930408060316,,18.740246,1.8805019,309.823,29.385487,20.896545,98.59798,42.89754,34.79545,34.816082,5.0
2011-02-15 00:30:00,-9.57935844431463,83.43308475644415,73.8537263121295,26.499220773809526,0.09127381009920635,63.88196759478551,160.199999,96.61492158992931,49.5945259312033,270.74625395003574,181.4714319859375,404.05859203869045,12.795886407273866,0.675,311.25452,32.76834357138457,,8.803152,1.9199164,274.69824,27.732859,14.774462,139.0208,98.59798,42.89754,34.79545,5.0
2011-03-15 00:30:00,-39.60817140394893,130.32067309793166,90.71250169398273,23.86755720678433,0.09044584147343235,66.53261533210134,125.19999999999999,85.20418799337904,45.36702362128019,234.98592675615313,150.939914013604,388.51282222686,10.098526953970026,0.475,306.94446,29.247310593248525,,8.640179,1.9028364,241.21114,24.849842,10.879559,99.7562,139.0208,98.59798,42.89754,5.0
2011-04-15 00:30:00,-47.29275311325274,111.03968935571396,63.74693624246122,20.486751878515943,0.04475989048269244,42.75015016455413,0.2,40.419321518120704,71.68322029459078,255.80909718842764,128.06859139023385,333.23413081415725,13.99658041331712,0.6333333,307.72418,34.42128071765057,,13.067144,1.7560737,252.77393,20.807001,13.243328,1.52446,99.7562,139.0208,98.59798,5.0
2011-05-15 00:30:00,-23.262735785434966,63.60250838348114,40.33977259804616,15.111252079838708,0.03803339955645161,46.452296182263666,0.0,10.966115474821578,74.32430415154231,208.34644246895164,86.67804007170699,303.7304543682796,9.273927996960962,0.52500004,302.27634,31.154406204862774,,12.766349,1.5170298,205.50328,15.744515,8.859247,5.856943,1.52446,99.7562,139.0208,5.0
2011-06-15 00:30:00,-7.521634941336992,42.47740731436455,34.95577237302756,12.414508119978846,0.05974203463888889,50.74385122493839,15.0,13.450226236197294,59.97435639627915,189.1617646085083,76.01920322361111,289.22347722222224,7.140786724193014,0.3,298.6044,28.637817567971844,,12.070304,1.5529736,184.88425,12.255502,5.6638107,7.729674,5.856943,1.52446,99.7562,5.0
2011-07-15 00:30:00,-7.777363452283815,35.97366565951955,28.196302207235732,14.265026678091397,0.043371244592293905,43.666908328524876,1.0,6.116881095608985,66.0397076922391,192.17105267159945,80.34110734663307,302.9293140456989,9.23008923680147,0.3,301.61093,27.274729240498175,,13.844209,1.720789,191.24475,14.183227,7.9156876,6.579855,7.729674,5.856943,1.52446,5.0
2011-08-15 00:30:00,-9.139335370950546,37.5090187546886,28.369683383738046,17.2657415672043,0.03334862907930108,29.901917062349316,0.0,3.0795708271479416,85.37000754455528,246.55154544147175,106.83512846122312,301.0008404569893,13.960606490239721,0.39999998,307.02145,24.748233074360826,,16.906767,1.7994595,237.71278,16.410646,11.778687,3.3709853,6.579855,7.729674,5.856943,5.0
2011-09-15 00:30:00,-6.136862910329468,34.34631093737503,28.20944802704556,20.50555722083333,0.028239045827777778,22.66588353947791,0.2,3.9918161423422966,91.48384848459322,254.96620251569442,110.00137945774306,318.59207097222225,18.929227099832413,0.4,310.78537,19.409948211021444,,17.725258,0.8587738,265.7253,19.335167,16.099377,4.710101,3.3709853,6.579855,7.729674,5.0
2011-10-15 00:30:00,20.943197730489196,26.296965784971945,47.24016351546114,24.98942779810261,0.043255071488112744,31.30170055160679,27.8,19.480217984943007,83.70418207606592,237.71577559270767,118.17845274546254,366.4230115635559,22.20495994381958,0.36666667,312.92572,20.041930139142906,,15.461971,0.22378026,251.76971,25.888065,23.121737,22.624434,4.710101,3.3709853,6.579855,5.0
2011-11-15 00:30:00,14.179131895871834,24.08466897082817,38.2638008667,26.358011951388885,0.04250967162268518,37.515289042644504,15.6,19.152946358249228,103.41288157947263,265.9469925636768,148.01858898715278,382.35411597222225,21.94879594148253,0.3,319.4271,18.657010376006127,,18.687202,0.28215668,270.46683,26.972832,23.022953,30.15968,22.624434,4.710101,3.3709853,5.0
2011-12-15 00:30:00,9.787454954047579,15.461132238830539,25.248587192878116,28.94676088037635,0.028868533002240147,30.127433695581647,11.2,14.17106440809685,119.50515954755149,301.37394493692204,165.69526019494626,389.43723702956987,28.667855094655465,0.325,321.02164,15.250603821228765,,17.87924,2.5277446e-05,303.8157,29.772097,29.281979,40.628628,30.15968,22.624434,4.710101,5.0
