time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_anom_RS,FPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_anom_RS,vpd_RS,tavg_anom_RS,SOC_RS,CO2_RS,C4_percent_RS,elevation_RS,month_RS,VegH_RS,x_coord,y_coord
2017-11-15,-24.16563677857815,102.77283211483078,51.731198504144004,51.731198504144004,19.084580676388892,0.054492285593830805,53.02278553141299,5.1,197.81807691903677,48.96900796673138,107.60071318025888,330.8151793054759,325.8329138441803,395.91893247200437,10.510205659728355,1.1834086,1.1720057,34.86707,39.912262,26.246513,69.33697,5.41652,19.354753,8.527648,-0.14289473,1.0849454,1.1384645,1.1103542,1.3236816,0.9958996,20.698864,1.0768036,2.7889862,403.846,47.78041,340.2,11.0,6.477031,116.938559,-32.477093
2017-12-15,-18.80869389278905,93.16845463756314,46.02830451341701,46.02830451341701,20.6577443125,0.05555767125505464,49.80524247532893,25.9,195.35628895425356,42.16511647032556,128.73331648052076,359.9398667812834,329.8312754068099,392.9138392834859,12.404483292825887,1.0791913,1.1090589,33.269756,45.294006,26.246513,69.33697,5.41652,23.440126,8.527648,-0.15189143,1.4807751,1.176076,1.2620674,1.3042046,0.9707533,23.016806,0.9966071,2.7889862,403.857,47.78041,340.2,12.0,6.477031,116.938559,-32.477093
2018-01-15,-6.632835938506259,82.3371569666249,49.24950428886845,49.24950428886845,21.521482832661288,0.048181918548387104,54.21587523838279,62.800001,188.00564702619425,45.11595867800464,136.6101693232231,352.31663705882397,341.7792507392473,391.11415726266426,11.944164386964498,1.1600689,1.2046837,36.151737,46.15332,36.122368,59.790997,5.044806,23.008015,8.527648,-0.1491995,2.9040442,1.8276591,1.4209498,1.3994979,0.9794452,21.80786,0.97835064,2.7889862,403.901,47.78041,340.2,1.0,6.477031,116.938559,-32.477093
2018-02-15,-10.259018066309297,77.38789336049544,35.0314071730224,35.0314071730224,21.328317425595237,0.03985059516369047,57.18160379569814,13.6,160.011931544083,35.529538954913924,117.12967371936442,310.05414431228274,345.2283962797619,386.8031082425513,11.036290725253192,1.1661994,1.18931,38.3754,44.01599,36.122368,59.790997,5.044806,21.144402,8.527648,-0.13958348,1.0523261,1.8215102,1.4060398,1.1128658,0.9885543,19.31932,0.97006035,2.7889862,403.963,47.78041,340.2,2.0,6.477031,116.938559,-32.477093
2018-03-15,-1.7982913251974673,71.28280206870944,29.096790428527896,29.096790428527896,20.459079259408604,0.03700195932795699,58.15505753291119,4.0,113.7461028952241,26.654676297579172,89.0429169112392,251.48556555114786,355.29557862903226,388.43267621108885,10.212541694765129,1.108318,1.1641036,38.422104,40.055573,36.122368,59.790997,5.044806,18.262177,8.527648,-0.13143238,0.29172435,1.3780515,1.2550013,1.053454,0.9948037,18.113064,1.013678,2.7889862,404.055,47.78041,340.2,3.0,6.477031,116.938559,-32.477093
2018-04-15,2.7047563022620977,60.65728624721784,21.561507855273394,21.561507855273394,17.063100549305556,0.03526268669270833,66.09006838673525,9.600000000000001,84.96127022576867,20.4102298123838,55.89827390418948,191.45836286776287,339.645899334605,388.3410204884918,6.6658668232986305,1.1810856,1.0794953,39.67837,33.215546,36.122368,59.790997,5.044806,15.445551,8.527648,-0.12773724,0.43766442,0.5439684,1.0990499,1.0681009,1.0424355,11.663508,1.0072106,2.7889862,404.316,47.78041,340.2,4.0,6.477031,116.938559,-32.477093
2018-05-15,7.0401155813746055,54.613155176846085,20.43577184936894,20.43577184936894,14.7488871202957,0.04141758677923387,58.28148030361546,36.2,50.8837802235594,18.72058311290757,32.779756330431624,150.28027623505267,330.7771151544868,386.187639885613,7.055982308097949,1.1364305,0.9944935,41.182518,27.519989,36.122368,59.790997,5.044806,13.393098,8.527648,-0.11262618,0.7519892,0.5623195,0.9871669,1.0779711,1.0901647,10.114794,1.0306437,2.7889862,404.557,47.78041,340.2,5.0,6.477031,116.938559,-32.477093
2018-06-15,18.39864969936083,51.39005668737507,25.575308599706787,25.575308599706787,11.422521165277779,0.05435291656597223,77.25091379243759,101.19999899999999,15.890005612530516,24.20971341830269,14.64189288720101,103.87115217840278,337.9681009027778,393.5279689330954,3.0865240337655693,1.0389651,1.0738915,41.97062,17.697693,36.122368,59.790997,5.044806,6.7965336,8.527648,-0.103039406,1.4152652,0.98853993,1.1056101,1.1985179,0.97789615,4.152558,0.9798081,2.7889862,404.832,47.78041,340.2,6.0,6.477031,116.938559,-32.477093
2018-07-15,14.131838670773313,58.334533251618645,32.62146922557908,32.62146922557908,11.148900458333335,0.061761957970430104,77.40892405035157,79.80000100000001,22.24328935713823,29.883526318653235,13.49578407454467,112.3822928857789,337.83175887096775,394.259308099486,3.0093234978697034,1.0585277,1.0137377,44.951187,16.630005,36.122368,59.790997,5.044806,5.8147373,8.527648,-0.08876778,1.084859,1.104852,0.9609936,1.1470791,0.98790884,3.8251266,1.0741382,2.7889862,405.333,47.78041,340.2,7.0,6.477031,116.938559,-32.477093
2018-08-15,-2.721404743260731,71.639769876696,40.68098104165642,40.68098104165642,9.93873988844086,0.0699719025655242,76.76106510549833,90.999999,48.194439478602604,37.266597626869846,27.60790223738259,151.45600591913237,328.24787231182796,393.79168298467334,2.8529700993247724,1.0253091,1.0636731,43.10102,17.160034,36.122368,59.790997,5.044806,7.393879,8.527648,-0.05770795,1.3546579,1.2688574,1.0403372,1.1461799,0.9762418,4.0385838,0.9201176,2.7889862,405.804,47.78041,340.2,8.0,6.477031,116.938559,-32.477093
