time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_RS,EVI_RS,LST_RS,FPAR_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,AI_RS,TWI_RS,NDWI_RS,Months_since_burn_RS,PFT_RS,solar_RS,Ta_RS,VPD_RS,precip_RS,precip_cml_3_RS,precip_cml_6_RS,x_coord,y_coord,LST-Tair_EC
2009-02-15 00:30:00,-7.2344878129777825,157.64858375902236,113.9898258421208,113.9898258421208,26.074931512673412,0.343437205134846,94.58619565876272,5.099999999999984,121.4087695826147,115.610712915934,8.576318650997237,181.82354249999997,442.73873574089487,387.93330763354794,1.8693594485003828,2.9436975,0.6808223,302.84665,58.71409,64.97094,30.545322,4.970476,2.6913395,2.048252607459019,7.6650515,0.047764413,120.0,10.0,226.34753,26.804998,7.4556637,653.20044,1969.1438,2142.8193,145.42715,-16.238189,3.6217237607640875
2009-03-15 00:30:00,-55.947207243164605,178.9286047487877,126.70064367872945,126.70064367872945,25.409476113054296,0.3201972033045374,89.32722032073211,20.0,127.7760994939488,116.06656934368674,5.663388425138457,159.2814372960499,427.1363332702379,376.11988837197856,3.539213698048069,3.7672758,0.46689975,300.40442,68.98314,64.97094,30.545322,4.970476,0.060710907,2.048252607459019,7.6650515,0.05226819,120.0,10.0,270.8968,26.489033,9.599247,170.68057,1874.8885,2266.5151,145.42715,-16.238189,1.8449489357738287
2009-04-15 00:30:00,-68.23541432921093,119.13360055462184,101.57294721625901,101.57294721625901,24.586084756813822,0.30042380157641474,88.17113753854431,301.79999999999995,95.76257951879879,96.14945342971184,5.573074096436328,116.67132325854651,419.6148651377219,376.6488849486913,3.7302217159482685,3.9187315,0.46077335,299.82834,65.73337,64.97094,30.545322,4.970476,0.014549255,2.048252607459019,7.6650515,0.049821854,120.0,10.0,227.27621,25.586494,8.536005,233.49538,1057.3763,2433.4097,145.42715,-16.238189,2.092259969748678
2009-05-15 00:30:00,-86.31344763891504,133.7499804933585,99.40421144321083,99.40421144321083,22.82062042029781,0.31104921635229515,88.51976646955958,194.14999999999998,73.28851441671917,91.06114590690788,1.1832593829371936,124.2047792279599,412.2162072874853,378.00445679847826,3.2472060595100243,3.7901936,0.6050115,297.37003,65.34502,64.97094,30.545322,4.970476,1.2180538,2.048252607459019,7.6650515,0.050796863,120.0,10.0,181.93323,22.782099,6.6713943,121.22403,525.4,2494.544,145.42715,-16.238189,1.3994113179834393
2009-06-15 00:30:00,-43.49169200383722,129.37828095548258,80.01583715874165,80.01583715874165,22.35442985020283,0.2897711928052155,89.60784943463254,29.900000000000002,90.35801971028536,75.74338659440143,6.097822008608525,116.86139551963457,402.0560538176069,371.06191850039346,2.8556043761433436,5.3818784,0.54162574,296.26712,87.576866,64.97094,30.545322,4.970476,0.54374886,2.048252607459019,7.6650515,0.053834256,120.0,10.0,200.82178,22.04817,6.7717075,37.42576,392.14517,2267.034,145.42715,-16.238189,0.7626966146409195
2009-07-15 00:30:00,-58.31367039409556,120.91793012620906,81.00744563531687,81.00744563531687,21.80058406378618,0.2720765989102705,89.22111354083046,77.08846153846154,77.51277321390114,74.20843362112211,2.275704492710213,103.19628475627725,393.106229473955,372.1485102939733,2.861445765632433,5.143279,0.58019346,296.8518,82.737656,64.97094,30.545322,4.970476,2.1946964,2.048252607459019,7.6650515,0.053573884,120.0,10.0,210.46893,21.37,7.7475414,32.86916,191.51894,1248.8953,145.42715,-16.238189,1.9012286803544463
2009-08-15 00:30:00,-69.4253756439331,155.52790319761698,81.65179535481239,81.65179535481239,22.13314097498791,0.26558817654163863,89.74464750530126,25.4,118.32416602414493,74.79870261445926,24.2624672378614,164.9868153021041,395.2595782254588,367.8306462416602,2.7794847651950088,5.12094,0.5085559,298.5,81.4342,64.97094,30.545322,4.970476,2.2147121,2.048252607459019,7.6650515,0.040687893,120.0,10.0,238.8814,22.379679,8.287605,24.207275,94.5022,619.9022,145.42715,-16.238189,3.216865128527715
2009-09-15 00:30:00,-55.819973106046746,169.05756157611395,72.67157310903114,72.67157310903114,23.4909947488575,0.23421212408687378,83.69541287929404,10.400000000000002,138.20828412765138,68.79126997697485,38.14493537092619,162.26743432069583,403.42569891093,360.6383734858104,4.806955541090267,5.840948,0.621048,299.89767,87.99215,64.97094,30.545322,4.970476,1.561594,2.048252607459019,7.6650515,0.040985115,120.0,10.0,269.2438,24.255667,11.004246,17.782494,74.85893,467.00412,145.42715,-16.238189,3.2566859152050007
2009-10-15 00:30:00,-42.42874948694316,171.24283029963496,78.99015529510035,78.99015529510035,23.986582907756173,0.22952407684290999,72.57784391997049,33.0,140.8297902543021,72.36045588114479,42.74598205453581,180.1108106800358,405.38653190594255,347.3087249986266,8.335226274416977,5.1435733,0.49834034,301.40375,83.964615,64.97094,30.545322,4.970476,2.7801018,2.048252607459019,7.6650515,0.024562541,120.0,10.0,280.70117,24.785969,12.428064,30.76061,72.75038,264.26932,145.42715,-16.238189,4.267170754353202
2009-11-15 00:30:00,-24.994005446420275,150.8834934869556,90.05979064619382,90.05979064619382,24.61772227510648,0.2815812024205191,87.0990222012662,212.39999999999998,120.66383510647445,85.25104256539396,14.914874689290382,183.49434471481015,415.36331696377067,369.50126360541697,4.076201069418061,4.4999824,0.42347667,300.8765,74.25954,64.97094,30.545322,4.970476,1.8702583,2.048252607459019,7.6650515,0.032496274,120.0,10.0,264.8958,25.586498,10.535006,48.708973,97.252075,191.75427,145.42715,-16.238189,3.1087791897372696
2009-12-15 00:30:00,2.3703470812900616,173.17443352329587,103.54178160484311,103.54178160484311,25.51295714473246,0.2803618324016129,92.5291533295481,301.2,135.73771336764415,94.85144688830758,15.890575543673124,213.05160636575093,428.16589100985743,380.15154673252044,2.4930731202024994,3.1042933,0.5040052,301.382,60.58832,64.97094,30.545322,4.970476,0.7198982,2.048252607459019,7.6650515,0.040969096,120.0,10.0,268.21982,27.10484,11.2237835,160.09525,239.56482,314.42377,145.42715,-16.238189,2.719037484173789
2010-01-15 00:30:00,22.21408836932283,177.23854348726152,123.23368547917055,123.23368547917055,25.385332483482202,0.33687945573635697,96.75697520882026,1031.0689795918368,115.62035217204355,112.89059538967027,-6.242619663653403,174.7938900637876,441.20841681098966,376.09147514441906,1.0738432715554211,2.849346,0.4283659,300.73248,50.327454,71.04659,22.644516,6.8221498,0.93383026,2.048252607459019,7.6650515,0.049549274,120.0,10.0,186.12979,26.590157,7.2005444,781.93726,990.74146,1063.4918,145.42715,-16.238189,2.197156530189673
2010-02-15 00:30:00,76.69329989256609,124.91641266122096,123.82899790497446,123.82899790497446,26.167059762225936,0.34028312780012293,96.98535816413158,955.2,129.27141588207118,125.58979384079255,6.353075065692927,186.86021985425631,442.2302767681978,391.0319241384906,1.0467694587650878,3.664199,0.6710796,299.54666,62.761284,71.04659,22.644516,6.8221498,1.0523777,2.048252607459019,7.6650515,0.037410997,120.0,10.0,237.14865,27.255362,8.516216,687.7093,1629.7417,1726.9939,145.42715,-16.238189,0.22960771824281423
